chatid,user,chatorder,text,happybaseline,angrybaseline,endchatind,avgtime
2,Bot,1,It is a good day today at Bank of Wealth. My name is Heather. How can I he you?,4,0,0,15
2,Tracy,2,I would like to know my remaining money in my account.,5,0,0,15
2,Bot,3,I’ll be glad to help you. May I please get your Bank Account number  and the Name on the Account?,0,0,0,15
2,Tracy,4,"Sure, it is Tracy Q. Randall. Account number is 8051-7845-3895-0611",1,0,0,15
2,Bot,5,Thank you. let me just check on it. Ok. can you please. Verify the last four numbers of your social security ID?,2,0,0,15
2,Tracy,6,It is *****.,3,0,0,15
2,Bot,7,You still have 84 thousand and 65 cents. Is there anything else that I could assist you with?,4,0,0,15
2,Tracy,8,Yes. If transfer I to my bank account in Lloyds of London. how long will take?,5,0,0,15
2,Bot,9, If we do the transaction over the phone or online. Our team will still contact you for verification prior to sending your money to a different bank. The whole process usually just takes 2-3 days.,0,0,1,15
2,Tracy,10,"I see. never mind. I will just do it after the holidays. Thanks for your help, Heather!",1,0,0,15
2,Bot,11,Agent: You are very much welcome. Ms. Randall! You have a great day and Thank you for calling Bank of Wealth. Good Bye!,2,0,0,15
3,Bot,1,"Hello Jones, this is May speaking. How may I assist you today?",3,5,0,15
3,Jones,2,"Hello May, thanks for asking. I have a trouble with my headset. One side of it is not working.",4,5,0,15
3,Bot,3,"I can help you with that, can you specify the order number?",5,5,0,15
3,Jones,4,The order number is 1000123365,0,5,0,15
3,Bot,5,"I see that this purchase was made an year ago, I am sorry but the warranty on the device has expired.",1,5,0,15
3,Jones,6,"Are you serious, I have just purchased this a month ago.",2,5,0,15
3,Bot,7,"Sorry Sir, but the system shows the purchase as last January.",3,5,0,15
3,Jones,8,"That is very annoying , this is the second time that I am facing a bad experience with your customer support. Can you connect me to your manager?",4,5,0,15
3,Bot,9,Is there anything else you would want me to take a look into?,5,5,0,15
3,Jones,10,"This is ridiculous, I said connect me to your manager. I need to get this escalated.",0,5,1,15
4,Bot,1,"Hello Mark, how are you doing and how may I help you?",4,3,0,15
4,Mark,2,I had placed an order at your store for an latest version of xbox. Wanted to check on the status of the order.,5,3,0,15
4,Bot,3,"Sure, I can take a look for you. Can you please share the order number.",0,3,0,15
4,Mark,4,"Why not, it is 8265456366",1,3,0,15
4,Bot,5,"Thank you for that, please give me a minute and I will get back. The order has been dispatched from the warehouse. Currently it is in transit. Would you like to have live updates on your phone as the order moves?",2,3,0,15
4,Mark,6,"Definitely, it’s a good feature that is letting me know where my order is.",3,3,0,15
4,Bot,7,"You are all set, you will now get frequent updates as the order reaches our store. If all goes well, the order will reach us by Saturday.",4,3,1,15
4,Mark,8,"Wow, that is good new as anticipated. Thank you for you support.",5,3,0,15
4,Bot,9,"You are welcome, have a great day!",0,3,0,15
4,Mark,10,You as well!. Thank you contacting Support.,1,3,0,15
5,Bot,1,"Hello Henry, How is your day going?",2,0,0,15
5,Henry,2,It is going bad indeed. I forgot my password to the xffinity account and now the system has locked me out. Can you help me get my access back.,3,0,0,15
5,Bot,3,"Sure, I am here for you assistance. Before I can reset, can you please confirm your email address and phone number please.",4,0,0,15
5,Henry,4,"Yes, my mail address is [email] and phone number is [phone]",4,0,0,15
5,Bot,5,"Great, that sounds good. I have sent an email reset link to you along with instructions to reset the account. Did you receive the email..",5,0,0,15
5,Henry,6,Yes I received your mail and instruction to reset the password. It looks good and perfect.,4,0,0,15
5,Bot,7,Is there anything else that I can help you with.,5,0,0,15
5,Henry,8,I believe that is all I needed. Thank you for your kind assistance and help. Highly appreciate.,0,0,0,15
5,Bot,9,"It is pleasure serving you, have a great day!",1,0,1,15
5,Henry,10,"Thank you, you too!",2,0,0,15
6,Bot,1,"Hello Joe, hope you are having a fine day. How may I help you?",3,0,0,15
6,Joe,2,"Hello, I had purchased a skin cream the other day at your store and it has different smell and feels wierd.",4,5,0,15
6,Bot,3,"I am sorry to hear about that, could you share the order number please?",5,5,0,15
6,Joe,4,Yes it is 949040300.,0,5,0,15
6,Bot,5,"Thank you, let me quickly lookup. I see it has expired. We are really sorry for the trouble. You may exchange the product and we can also arrange a refund if you like.",1,5,0,15
6,Joe,6,I have not particularly called for a refund or exchange. I had accidentally applied the cream and it has caused a serious allergic reaction on my skin. This is not acceptable in any ways.,2,5,0,15
6,Bot,7,We sincerely apologize for the mistake made and the harm it has caused. We will process a refund and also would like to offer you a 10$ credit that you may use later.,3,5,0,15
6,Joe,8,"This is a really bad service and one not expected from a store like yours. This problem must be taken to the managers notice. Connect me to your manager before other people get harmed, I need to alert higher authorities to immediately stop the sale of those products.",4,5,0,15
6,Bot,9,"I understand that this mistake cannot be undone, my heartfelt apologies again. Please wait a minute before I connect to the manager.",5,5,0,15
6,Joe,10,"Sure, I will be on the line.",0,5,0,15
